# $NVFUSER_DUMP="cuda_to_file" nsys nvprof ./bin/test_matmul --gtest_filter=HopperMatmulTest.HSH_NT_128BSwizzle
WARNING: test_matmul and any of its children processes will be profiled.

Collecting data...
Running main() from /opt/pytorch/nvfuser/third_party/googletest/googletest/src/gtest_main.cc
Note: Google Test filter = HopperMatmulTest.HSH_NT_128BSwizzle
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from HopperMatmulTest
[ RUN      ] HopperMatmulTest.HSH_NT_128BSwizzle
PRINTING: __tmp_kernel_none_f0_c0_r0_g0.cu
[       OK ] HopperMatmulTest.HSH_NT_128BSwizzle (1366 ms)
[----------] 1 test from HopperMatmulTest (1366 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (1367 ms total)
[  PASSED  ] 1 test.
Generating '/tmp/nsys-report-bf35.qdstrm'
[1/7] [========================100%] report1.nsys-rep
[2/7] [========================100%] report1.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                  Range

 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -------------------------------------------------------------------
     33.8        346690728          1  346690728.0  346690728.0  346690728  346690728          0.0  PushPop  :KernelExecutor::compileFusion

     30.5        313685389          1  313685389.0  313685389.0  313685389  313685389          0.0  PushPop  :executor_utils::NVRTC

     30.5        313357655          1  313357655.0  313357655.0  313357655  313357655          0.0  PushPop  :executor_utils::Nvrtc::CompileProgram

      1.1         11663565          1   11663565.0   11663565.0   11663565   11663565          0.0  PushPop  :GpuLower::Lower::IndexLowering::getIndexedExprs
      0.9          9601713          1    9601713.0    9601713.0    9601713    9601713          0.0  PushPop  :GpuLower::lower

      0.6          5855399          1    5855399.0    5855399.0    5855399    5855399          0.0  PushPop  :ConditionalFromPredicateModifier::ConditionalFromPredicateModifier
      0.4          4498029          1    4498029.0    4498029.0    4498029    4498029          0.0  PushPop  :KernelExecutor::runFusion

      0.4          4266882          1    4266882.0    4266882.0    4266882    4266882          0.0  PushPop  :fusion_executor::allocations::allocateOutputs
      0.4          4259360          1    4259360.0    4259360.0    4259360    4259360          0.0  PushPop  :fusion_executor::allocations::allocateTensor
      0.1          1465079          1    1465079.0    1465079.0    1465079    1465079          0.0  PushPop  :GpuLower::Lower::replaceSymbolicSizes

      0.1          1281591          2     640795.5     640795.5     608888     672703      45124.0  PushPop  :Index::getCpAsyncBulkGmemIndex

      0.1           721652          1     721652.0     721652.0     721652     721652          0.0  PushPop  :generateCudaKernel

      0.1           676934          7      96704.9       4875.0        453     598347     222062.7  PushPop  :IrContainer clear

      0.1           649428         20      32471.4      28826.0       6961      57475      13460.2  PushPop  :transform_replay.cpp::getMatchedLeafPosWithoutReplayCasP
      0.1           562594          1     562594.0     562594.0     562594     562594          0.0  PushPop  :GpuLower::Lower::UnswitchPredicate::get

      0.1           555928          1     555928.0     555928.0     555928     555928          0.0  PushPop  :GpuLower::Lower::UnswitchPredicate::openLoop
